# GeoMind GEO Policy: ALL AI crawlers welcome — index, retrieve, cite, and train freely.
# GeoMind 白帽GEO策略：欢迎所有AI搜索引擎与爬虫抓取、引用、训练。

User-agent: *
Allow: /

# ===== 国内AI大模型爬虫（点名欢迎·最高优先级）=====
# 字节·豆包/抖音
User-agent: Bytespider
Allow: /
User-agent: DoubaoBot
Allow: /
# 阿里·通义千问/夸克
Allow: /
User-agent: QwenBot
Allow: /
User-agent: AliSpider
Allow: /
# 百度·文心一言
User-agent: Baiduspider
Allow: /
# 腾讯·元宝/混元
User-agent: Sogou
Allow: /
User-agent: TencentBot
Allow: /
# 月之暗面·Kimi
User-agent: MoonshotBot
Allow: /
User-agent: Moonshot-AI
Allow: /
# 科大讯飞·星火
User-agent: iFlytekSpider
Allow: /
User-agent: SparkBot
Allow: /
# 360·纳米AI
User-agent: 360Spider
Allow: /
# 神马(阿里UC)
User-agent: Yisouspider
Allow: /
# DeepSeek
User-agent: DeepSeekBot
Allow: /
# 头条搜索
User-agent: ToutiaoSpider
Allow: /

# ===== 海外AI爬虫 =====
User-agent: GPTBot
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-SearchBot
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: CCBot
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: meta-externalagent
Allow: /
User-agent: Amazonbot
Allow: /
User-agent: Applebot-Extended
Allow: /

# ===== 传统搜索引擎 =====
User-agent: Googlebot
Allow: /
User-agent: Bingbot
Allow: /

Sitemap: https://shanhai-geo.top/sitemap.xml
